<<<<<<< HEAD
"Coe, Patrick","","Nominal Wage Rigidity in Canada: 1900 - 1950.","Emery, J. Herb","Yes","Coe2006","Coe","Item","http://127.0.0.1/Coe2006","2006","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2006"",""label"" : ""Coe2006"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coe2006"", ""cleanTitle"" : ""Nominal Wage Rigidity in Canada: 1900 - 1950"", ""Institution"" : """"},","Nominal Wage Rigidity in Canada: 1900 - 1950","1","Emery, J. Herb","","No","Undirected","1"
"Coe, Patrick","Carleton University","Downward Nominal Wage Rigidity: Evidence from Canada, 1900-1950.","Emery, J. Herb","Yes","Coe2009","Coe","Item","http://127.0.0.1/Coe2009","2009","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2009"",""label"" : ""Coe2009"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coe2009"", ""cleanTitle"" : ""Downward Nominal Wage Rigidity: Evidence from Canada, 1900-1950"", ""Institution"" : ""Carleton University""},","Downward Nominal Wage Rigidity: Evidence from Canada, 1900-1950","1","Emery, J. Herb","","No","Undirected","1"
"Coe, Patrick","Carleton University","The Argumentation of Economic Historians","Vahey, Shaun","Yes","CoeA2011","Coe","Item","http://127.0.0.1/CoeA2011","2011","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2011"",""label"" : ""CoeA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/CoeA2011"", ""cleanTitle"" : ""The Argumentation of Economic Historians"", ""Institution"" : ""Carleton University""},","The Argumentation of Economic Historians","1","Vahey, Shaun","","No","Undirected","1"
"Coe, Patrick","Carleton University","Another Look at Inflation and Expectations during the US Great Depression","Vahey, Shaun","Yes","CoeA2014","Coe","Item","","2014","{""Author"" : ""Coe, Patrick"", ""Year"" : ""2014"",""label"" : ""CoeA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Another Look at Inflation and Expectations during the US Great Depression"", ""Institution"" : ""Carleton University""},","Another Look at Inflation and Expectations during the US Great Depression","1","Vahey, Shaun","","No","Undirected","1"
"Collins, E.J.T.","University of Reading","The North American Influence on the British Food Industry, 1900-39","","No","Collins2003","Collins","Item","http://127.0.0.1/Collins2003","2003","{""Author"" : ""Collins, E.J.T."", ""Year"" : ""2003"",""label"" : ""Collins2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Collins2003"", ""cleanTitle"" : ""The North American Influence on the British Food Industry, 1900-39"", ""Institution"" : ""University of Reading""},","The North American Influence on the British Food Industry, 1900-39","1","","","No","",""
"Coulson, Rosalyn","Simon Fraser University","Human Capital Content of Canadian Immigration, 1963-87","DeVoretz, Don","Yes","Coulson1989","Coulson","Item","http://127.0.0.1/Coulson1989","1989","{""Author"" : ""Coulson, Rosalyn"", ""Year"" : ""1989"",""label"" : ""Coulson1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Coulson1989"", ""cleanTitle"" : ""Human Capital Content of Canadian Immigration, 1963-87"", ""Institution"" : ""Simon Fraser University""},","Human Capital Content of Canadian Immigration, 1963-87","1","DeVoretz, Don","","No","Undirected","1"
"Craig, Beatrice","University of Ottawa","French and English Agriculture in the Montreal Hinterland 1800-1850","","No","Craig1997","Craig","Item","http://127.0.0.1/Craig1997","1997","{""Author"" : ""Craig, Beatrice"", ""Year"" : ""1997"",""label"" : ""Craig1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Craig1997"", ""cleanTitle"" : ""French and English Agriculture in the Montreal Hinterland 1800-1850"", ""Institution"" : ""University of Ottawa""},","French and English Agriculture in the Montreal Hinterland 1800-1850","1","","","No","",""
"Cranfield, John","University of Guelph","Anthropometric Indicators for Canada during the Nineteenth and Twentieth","Inwood, Kris","Yes","Cranfield2005","Cranfield","Item","http://127.0.0.1/Cranfield2005","2005","{""Author"" : ""Cranfield, John"", ""Year"" : ""2005"",""label"" : ""Cranfield2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Cranfield2005"", ""cleanTitle"" : ""Anthropometric Indicators for Canada during the Nineteenth and Twentieth"", ""Institution"" : ""University of Guelph""},","Anthropometric Indicators for Canada during the Nineteenth and Twentieth","1","Inwood, Kris","","No","Undirected","1"
"Cranfield, John","University of Guelph","Long-Run Changes in the Body Mass Index of Canadians","Inwood, Kris","Yes","Cranfield2009","Cranfield","Item","http://127.0.0.1/Cranfield2009","2009","{""Author"" : ""Cranfield, John"", ""Year"" : ""2009"",""label"" : ""Cranfield2009"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Cranfield2009"", ""cleanTitle"" : ""Long-Run Changes in the Body Mass Index of Canadians"", ""Institution"" : ""University of Guelph""},","Long-Run Changes in the Body Mass Index of Canadians","1","Inwood, Kris","","No","Undirected","1"
"Cranfield, John","University of Guelph","Stayers and Leavers, Diggers and Canucks: The 1914-1918 War in Comparative Perspective","Inwood, Kris","Yes","CranfieldA2011","Cranfield","Item","http://127.0.0.1/CranfieldA2011","2011","{""Author"" : ""Cranfield, John"", ""Year"" : ""2011"",""label"" : ""CranfieldA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/CranfieldA2011"", ""cleanTitle"" : ""Stayers and Leavers, Diggers and Canucks: The 1914-1918 War in Comparative Perspective"", ""Institution"" : ""University of Guelph""},","Stayers and Leavers, Diggers and Canucks: The 1914-1918 War in Comparative Perspective","1","Inwood, Kris","","No","Undirected","1"
"Cranfield, John","University of Guelph","Longitudinal Analysis of Adult Stature Inequality in a Settler Society: The Case of Canada","Inwood, Kris","Yes","CranfieldA2012","Cranfield","Item","","2012","{""Author"" : ""Cranfield, John"", ""Year"" : ""2012"",""label"" : ""CranfieldA2012"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""Longitudinal Analysis of Adult Stature Inequality in a Settler Society: The Case of Canada"", ""Institution"" : ""University of Guelph""},","Longitudinal Analysis of Adult Stature Inequality in a Settler Society: The Case of Canada","1","Inwood, Kris","","No","Undirected","1"
"Curtis, Douglas","Trent University","Out-Migration from New Brunswick","","No","Curtis1973","Curtis","Item","http://127.0.0.1/Curtis1973","1973","{""Author"" : ""Curtis, Douglas"", ""Year"" : ""1973"",""label"" : ""Curtis1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Curtis1973"", ""cleanTitle"" : ""Out-Migration from New Brunswick"", ""Institution"" : ""Trent University""},","Out-Migration from New Brunswick","1","","","No","",""
"Curtis, Douglas","Trent University","The Effects of Government Budget Changes on Economic Expansion and Stability, 1926-1940","","No","Curtis1975","Curtis","Item","http://127.0.0.1/Curtis1975","1975","{""Author"" : ""Curtis, Douglas"", ""Year"" : ""1975"",""label"" : ""Curtis1975"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Curtis1975"", ""cleanTitle"" : ""The Effects of Government Budget Changes on Economic Expansion and Stability, 1926-1940"", ""Institution"" : ""Trent University""},","The Effects of Government Budget Changes on Economic Expansion and Stability, 1926-1940","1","","","No","",""
"Dales, John","University of Toronto","Modelling Canadian Economic Growth in the Wheat Boom Era","","No","Dales1982","Dales","Item","http://127.0.0.1/Dales1982","1982","{""Author"" : ""Dales, John"", ""Year"" : ""1982"",""label"" : ""Dales1982"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Dales1982"", ""cleanTitle"" : ""Modelling Canadian Economic Growth in the Wheat Boom Era"", ""Institution"" : ""University of Toronto""},","Modelling Canadian Economic Growth in the Wheat Boom Era","1","","","No","",""
"Davenport, Paul","McGill University","The Sources of Economic Growth in Twentieth Century Canada","","No","Davenport1975","Davenport","Item","http://127.0.0.1/Davenport1975","1975","{""Author"" : ""Davenport, Paul"", ""Year"" : ""1975"",""label"" : ""Davenport1975"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Davenport1975"", ""cleanTitle"" : ""The Sources of Economic Growth in Twentieth Century Canada"", ""Institution"" : ""McGill University""},","The Sources of Economic Growth in Twentieth Century Canada","1","","","No","",""
"Davenport, Paul","McGill University","Money and Prices in Canada Since 1911","","No","Davenport1976","Davenport","Item","http://127.0.0.1/Davenport1976","1976","{""Author"" : ""Davenport, Paul"", ""Year"" : ""1976"",""label"" : ""Davenport1976"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Davenport1976"", ""cleanTitle"" : ""Money and Prices in Canada Since 1911"", ""Institution"" : ""McGill University""},","Money and Prices in Canada Since 1911","1","","","No","",""
"Davies, Ryan","Babson College","Pink Pills for Pale People: A Snapshot of Entrepreneurship, Patent Medicine and Finance in 1905","","No","DaviesA2011","Davies","Item","http://127.0.0.1/DaviesA2011","2011","{""Author"" : ""Davies, Ryan"", ""Year"" : ""2011"",""label"" : ""DaviesA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/DaviesA2011"", ""cleanTitle"" : ""Pink Pills for Pale People: A Snapshot of Entrepreneurship, Patent Medicine and Finance in 1905"", ""Institution"" : ""Babson College""},","Pink Pills for Pale People: A Snapshot of Entrepreneurship, Patent Medicine and Finance in 1905","1","","","No","",""
"Davis, Lance","C.I.T.","Domestic Savings, International Capital Flows and the Evolution of Domestic Capital Markets: The Canadian Experience","Gallman, Robert","Yes","Davis1994","Davis","Item","http://127.0.0.1/Davis1994","1994","{""Author"" : ""Davis, Lance"", ""Year"" : ""1994"",""label"" : ""Davis1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Davis1994"", ""cleanTitle"" : ""Domestic Savings, International Capital Flows and the Evolution of Domestic Capital Markets: The Canadian Experience"", ""Institution"" : ""C.I.T.""},","Domestic Savings, International Capital Flows and the Evolution of Domestic Capital Markets: The Canadian Experience","1","Gallman, Robert","","No","Undirected","1"
"Day, Shawn","University of Guelph","Economic History in Canadian Universities: A Survey","McCalla, Douglas","Yes","Day2003","Day","Item","http://127.0.0.1/Day2003","2003","{""Author"" : ""Day, Shawn"", ""Year"" : ""2003"",""label"" : ""Day2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Day2003"", ""cleanTitle"" : ""Economic History in Canadian Universities: A Survey"", ""Institution"" : ""University of Guelph""},","Economic History in Canadian Universities: A Survey","1","McCalla, Douglas","","No","Undirected","1"
"Day, Tanis","Queen's University","An Economic Investigation into the Industrial Revolution in the Home","","No","Day1985","Day","Item","http://127.0.0.1/Day1985","1985","{""Author"" : ""Day, Tanis"", ""Year"" : ""1985"",""label"" : ""Day1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Day1985"", ""cleanTitle"" : ""An Economic Investigation into the Industrial Revolution in the Home"", ""Institution"" : ""Queen's University""},","An Economic Investigation into the Industrial Revolution in the Home","1","","","No","",""
"Day, Tanis","Queen's University","Measuring the Standard of Living within the Home, 1920-1970","","No","Day1987","Day","Item","http://127.0.0.1/Day1987","1987","{""Author"" : ""Day, Tanis"", ""Year"" : ""1987"",""label"" : ""Day1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Day1987"", ""cleanTitle"" : ""Measuring the Standard of Living within the Home, 1920-1970"", ""Institution"" : ""Queen's University""},","Measuring the Standard of Living within the Home, 1920-1970","1","","","No","",""
"Day, Tanis","Queen's University","Historical Causes of Occupational Segregation","","No","Day1989","Day","Item","http://127.0.0.1/Day1989","1989","{""Author"" : ""Day, Tanis"", ""Year"" : ""1989"",""label"" : ""Day1989"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Day1989"", ""cleanTitle"" : ""Historical Causes of Occupational Segregation"", ""Institution"" : ""Queen's University""},","Historical Causes of Occupational Segregation","1","","","No","",""
"Dean, Jason","McGill University","The Economic Assimilation of Urban Immigrants in Canada during the Wheat Boom Era of 1896-1913","","No","Dean2008","Dean","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Dean, Jason"", ""Year"" : ""2008"",""label"" : ""Dean2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""The Economic Assimilation of Urban Immigrants in Canada during the Wheat Boom Era of 1896-1913"", ""Institution"" : ""McGill University""},","The Economic Assimilation of Urban Immigrants in Canada during the Wheat Boom Era of 1896-1913","1","","","No","",""
"Deltas, George","University of Illinois at Chicago","Passenger Shipping Cartels and Their Effect on Transatlantic Migration.","Sicotte, Richard;Tomczak, Peter","Yes","Deltas2002","Deltas","Item","http://127.0.0.1/Deltas2002","2002","{""Author"" : ""Deltas, George"", ""Year"" : ""2002"",""label"" : ""Deltas2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Deltas2002"", ""cleanTitle"" : ""Passenger Shipping Cartels and Their Effect on Transatlantic Migration"", ""Institution"" : ""University of Illinois at Chicago""},","Passenger Shipping Cartels and Their Effect on Transatlantic Migration","1","Tomczak, Peter","Sicotte, Richard","Yes","",""
"Deltas, George","University of Illinois at Chicago","Cartel Organization, Price Discrimination and the Trans-Atlantic Passage, 1899-1911","Sicotte, Richard","Yes","DeltasA2012","Deltas","Item","http://shawnday.com/cneh/pdfs/2012/deltas-sicotte.pdf","2012","{""Author"" : ""Deltas, George"", ""Year"" : ""2012"",""label"" : ""DeltasA2012"", ""type"" : ""Item"", ""uri"" : ""http://shawnday.com/cneh/pdfs/2012/deltas-sicotte.pdf"", ""cleanTitle"" : ""Cartel Organization, Price Discrimination and the Trans-Atlantic Passage, 1899-1911"", ""Institution"" : ""University of Illinois at Chicago""},","Cartel Organization, Price Discrimination and the Trans-Atlantic Passage, 1899-1911","1","Sicotte, Richard","","No","Undirected","1"
"Denton, F.","McMaster University","Research Possibilities Using the 1871 Manuscript","George, Peter","Yes","Denton1970","Denton","Item","http://127.0.0.1/Denton1970","1970","{""Author"" : ""Denton, F."", ""Year"" : ""1970"",""label"" : ""Denton1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Denton1970"", ""cleanTitle"" : ""Research Possibilities Using the 1871 Manuscript"", ""Institution"" : ""McMaster University""},","Research Possibilities Using the 1871 Manuscript","1","George, Peter","","No","Undirected","1"
"Desharnais, Craig","","The International Pacific Halibut Commission: Success and Failure in Fisheries regulation, 1928-1960.","","No","Desharnais2000","Desharnais","Item","http://127.0.0.1/Desharnais2000","2000","{""Author"" : ""Desharnais, Craig"", ""Year"" : ""2000"",""label"" : ""Desharnais2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Desharnais2000"", ""cleanTitle"" : ""The International Pacific Halibut Commission: Success and Failure in Fisheries regulation, 1928-1960"", ""Institution"" : """"},","The International Pacific Halibut Commission: Success and Failure in Fisheries regulation, 1928-1960","1","","","No","",""
"DeVoretz, Don","Simon Fraser University","Demographic and Economic Impacts of Canadian and Internal Migration, 1891 - 1921","","No","DeVoretz1973","DeVoretz","Item","http://127.0.0.1/DeVoretz1973","1973","{""Author"" : ""DeVoretz, Don"", ""Year"" : ""1973"",""label"" : ""DeVoretz1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/DeVoretz1973"", ""cleanTitle"" : ""Demographic and Economic Impacts of Canadian and Internal Migration, 1891 - 1921"", ""Institution"" : ""Simon Fraser University""},","Demographic and Economic Impacts of Canadian and Internal Migration, 1891 - 1921","1","","","No","",""
